                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0575,                 1.2664,                0.91249,                0.97635,                0.81481,                0.90557,                0.66475,                0.81243,                0.82401,                0.81152,             0.00066169,             0.00066169,             0.00066169
                      2,                0.77511,                0.67479,                0.85004,                0.91748,                0.81835,                0.88256,                0.69004,                0.69358,                0.67759,                0.79012,              0.0013152,              0.0013152,              0.0013152
                      3,                0.74199,                0.62626,                 0.8442,                0.97281,                 0.8905,                0.94779,                0.75291,                0.62419,                0.56695,                 0.7823,              0.0019555,              0.0019555,              0.0019555
                      4,                0.70403,                0.57562,                0.83578,                0.94129,                0.90443,                0.93698,                0.71943,                0.67038,                0.56428,                0.78641,              0.0019406,              0.0019406,              0.0019406
                      5,                0.67328,                0.54192,                0.83021,                0.95548,                0.90431,                0.92568,                0.75589,                0.62766,                0.50923,                0.78305,              0.0019406,              0.0019406,              0.0019406
                      6,                0.61773,                0.50273,                 0.8233,                0.96443,                0.84633,                0.89559,                 0.7116,                0.60139,                0.49241,                0.78139,              0.0019208,              0.0019208,              0.0019208
                      7,                 0.5933,                0.47858,                0.82012,                0.94448,                0.92471,                0.93982,                0.76488,                0.60292,                0.47412,                0.77437,               0.001901,               0.001901,               0.001901
                      8,                0.59276,                0.45921,                 0.8177,                0.93776,                0.91268,                0.94517,                0.77606,                0.56537,                0.44734,                0.76886,              0.0018812,              0.0018812,              0.0018812
                      9,                 0.5339,                0.42536,                0.81477,                0.93768,                0.90658,                0.94551,                0.79365,                0.53944,                0.43654,                0.76887,              0.0018614,              0.0018614,              0.0018614
                     10,                0.53064,                0.41342,                0.80886,                0.93789,                0.92286,                0.95205,                0.78466,                0.53052,                0.40796,                0.76568,              0.0018416,              0.0018416,              0.0018416
                     11,                0.50216,                0.39217,                0.80585,                0.93048,                0.90933,                0.94632,                0.76588,                0.54493,                 0.4132,                0.77195,              0.0018218,              0.0018218,              0.0018218
                     12,                0.49779,                0.38825,                0.80449,                 0.9593,                0.94061,                0.96055,                0.77759,                0.53501,                0.41124,                0.76531,               0.001802,               0.001802,               0.001802
                     13,                0.51989,                 0.3854,                0.80644,                 0.9438,                0.93354,                 0.9563,                0.80918,                0.53836,                  0.428,                 0.7677,              0.0017822,              0.0017822,              0.0017822
                     14,                0.48794,                0.36833,                0.80722,                0.93955,                0.91877,                0.95329,                0.82357,                0.52281,                0.44105,                0.76627,              0.0017624,              0.0017624,              0.0017624
                     15,                0.48357,                0.36675,                0.80688,                0.92757,                0.92275,                0.95326,                0.80616,                0.55263,                0.40994,                0.76648,              0.0017426,              0.0017426,              0.0017426
                     16,                0.48336,                0.36432,                0.80244,                0.96348,                 0.9434,                0.96197,                 0.8118,                0.52079,                0.39086,                0.76374,              0.0017228,              0.0017228,              0.0017228
                     17,                0.47626,                0.35088,                0.80149,                0.95667,                0.93732,                0.95972,                0.80319,                0.50604,                0.38651,                0.76615,               0.001703,               0.001703,               0.001703
                     18,                0.43554,                0.33425,                0.79983,                0.96678,                0.94442,                0.96498,                  0.833,                0.48274,                0.36857,                0.75847,              0.0016832,              0.0016832,              0.0016832
                     19,                0.44041,                0.33584,                0.79843,                0.96526,                 0.9434,                0.96419,                 0.8249,                0.49349,                0.37508,                0.76005,              0.0016634,              0.0016634,              0.0016634
                     20,                0.43997,                  0.331,                0.79979,                  0.945,                0.94371,                0.96253,                0.79548,                0.50093,                0.36304,                0.76305,              0.0016436,              0.0016436,              0.0016436
                     21,                0.42332,                0.31973,                 0.7988,                 0.9556,                0.94229,                0.96278,                0.82673,                0.47962,                0.37213,                0.76274,              0.0016238,              0.0016238,              0.0016238
                     22,                0.47069,                0.34172,                0.80121,                0.95041,                0.93515,                0.95859,                0.82451,                0.49107,                0.38842,                0.76625,               0.001604,               0.001604,               0.001604
                     23,                0.42614,                0.32501,                0.79866,                 0.9512,                0.93813,                0.95997,                0.83217,                0.50845,                0.37572,                0.76356,              0.0015842,              0.0015842,              0.0015842
                     24,                0.43393,                0.32067,                0.79427,                0.96076,                0.94359,                0.96323,                0.82887,                0.47509,                0.36283,                0.76073,              0.0015644,              0.0015644,              0.0015644
                     25,                0.41565,                 0.3104,                0.79547,                0.96249,                 0.9416,                  0.965,                0.83511,                 0.4656,                0.36101,                0.75663,              0.0015446,              0.0015446,              0.0015446
                     26,                0.42504,                0.31771,                0.79642,                 0.9643,                0.94011,                0.96205,                0.83042,                0.48176,                0.36014,                0.75893,              0.0015248,              0.0015248,              0.0015248
                     27,                 0.4229,                0.31568,                0.79262,                0.96631,                0.94691,                 0.9657,                0.83886,                  0.485,                0.35395,                0.75981,               0.001505,               0.001505,               0.001505
                     28,                0.40301,                0.29957,                0.79486,                0.95864,                0.94795,                0.96707,                0.84751,                0.44847,                0.34855,                0.75175,              0.0014852,              0.0014852,              0.0014852
                     29,                0.39939,                0.29606,                0.79318,                0.96325,                0.93503,                 0.9626,                0.83968,                0.47551,                0.35099,                0.75391,              0.0014654,              0.0014654,              0.0014654
                     30,                0.40257,                0.29682,                0.79263,                0.95912,                0.94452,                0.96496,                0.83179,                0.47207,                0.34512,                0.75626,              0.0014456,              0.0014456,              0.0014456
                     31,                0.39645,                0.29513,                0.79599,                0.95919,                0.94533,                0.96552,                0.83437,                0.45667,                0.35358,                0.76392,              0.0014258,              0.0014258,              0.0014258
                     32,                0.38562,                  0.289,                0.79094,                0.95844,                0.94161,                0.96764,                0.85429,                0.46598,                0.34509,                0.75681,               0.001406,               0.001406,               0.001406
                     33,                0.38222,                0.29079,                0.79477,                0.97414,                0.94669,                0.97055,                0.85203,                0.45067,                0.34697,                0.75709,              0.0013862,              0.0013862,              0.0013862
                     34,                 0.3822,                0.28541,                0.79399,                0.96103,                0.94291,                0.96511,                0.83447,                0.44495,                0.35117,                0.75107,              0.0013664,              0.0013664,              0.0013664
                     35,                0.38058,                0.28111,                0.78808,                0.96417,                0.94866,                0.97001,                0.84391,                0.45471,                0.34982,                 0.7553,              0.0013466,              0.0013466,              0.0013466
                     36,                0.37761,                0.28259,                0.78978,                0.96676,                0.93868,                0.96552,                 0.8476,                0.44531,                0.35044,                 0.7487,              0.0013268,              0.0013268,              0.0013268
                     37,                0.37528,                0.28177,                0.78991,                0.96973,                0.94843,                0.96813,                0.85284,                0.45382,                0.34414,                0.75268,               0.001307,               0.001307,               0.001307
                     38,                0.40175,                0.29026,                0.78975,                 0.9701,                 0.9434,                0.96976,                 0.8545,                0.46336,                0.35719,                0.75241,              0.0012872,              0.0012872,              0.0012872
                     39,                0.38691,                0.28586,                0.79051,                 0.9699,                0.94682,                0.96941,                0.85984,                0.43108,                0.34214,                0.74659,              0.0012674,              0.0012674,              0.0012674
                     40,                 0.3727,                0.27895,                0.78863,                0.96874,                0.95008,                0.96905,                0.84617,                0.45592,                0.33051,                 0.7536,              0.0012476,              0.0012476,              0.0012476
                     41,                0.35715,                0.27143,                0.78995,                0.96983,                0.94963,                0.97177,                0.87553,                0.41929,                0.32312,                0.74915,              0.0012278,              0.0012278,              0.0012278
                     42,                0.35602,                0.26744,                0.78773,                0.96091,                0.94431,                0.96657,                0.85063,                0.44434,                0.33627,                0.75009,               0.001208,               0.001208,               0.001208
                     43,                0.37456,                0.27481,                0.78698,                0.96849,                0.94977,                0.96862,                0.86164,                0.43398,                 0.3233,                0.74799,              0.0011882,              0.0011882,              0.0011882
                     44,                0.36004,                0.26737,                0.79186,                0.96963,                0.94862,                0.96995,                0.86498,                0.43829,                0.31857,                0.75543,              0.0011684,              0.0011684,              0.0011684
                     45,                0.36703,                0.26769,                0.78721,                0.97188,                0.94817,                0.97014,                 0.8534,                0.45074,                0.33591,                0.75669,              0.0011486,              0.0011486,              0.0011486
                     46,                0.36564,                0.27283,                0.78594,                0.96665,                 0.9452,                0.96753,                0.85614,                0.44018,                0.33913,                0.74747,              0.0011288,              0.0011288,              0.0011288
                     47,                0.34872,                0.26419,                0.78732,                0.96914,                0.94312,                0.96731,                0.85479,                0.43573,                 0.3358,                0.75198,               0.001109,               0.001109,               0.001109
                     48,                 0.3441,                0.25804,                0.78781,                0.97149,                0.94518,                0.97034,                0.86873,                  0.428,                0.33043,                0.75263,              0.0010892,              0.0010892,              0.0010892
                     49,                0.34276,                0.25747,                0.78593,                0.97537,                 0.9475,                0.97154,                0.85904,                0.43466,                0.32099,                 0.7424,              0.0010694,              0.0010694,              0.0010694
                     50,                0.34142,                0.25761,                0.78845,                 0.9748,                0.94638,                0.96947,                0.85915,                0.43055,                0.32027,                0.74554,              0.0010496,              0.0010496,              0.0010496
                     51,                0.34695,                 0.2582,                0.78634,                0.96987,                 0.9488,                0.97052,                0.86827,                0.42118,                0.32175,                0.74869,              0.0010298,              0.0010298,              0.0010298
                     52,                0.34521,                0.25483,                0.78557,                0.96692,                0.94936,                0.96759,                0.86117,                0.43125,                0.32525,                0.75088,                0.00101,                0.00101,                0.00101
                     53,                0.33705,                0.25207,                0.78358,                0.97463,                 0.9537,                0.97229,                 0.8692,                0.42757,                0.32712,                 0.7492,              0.0009902,              0.0009902,              0.0009902
                     54,                 0.3406,                0.25249,                0.78822,                0.96433,                0.94421,                0.96838,                0.86093,                0.43412,                0.33418,                0.74724,              0.0009704,              0.0009704,              0.0009704
                     55,                0.33892,                0.25259,                 0.7887,                0.97249,                 0.9524,                0.97404,                0.86813,                0.41396,                0.33181,                0.74472,              0.0009506,              0.0009506,              0.0009506
                     56,                  0.328,                0.24694,                0.78686,                0.97128,                 0.9488,                0.97313,                0.86531,                0.42437,                0.32622,                0.74503,              0.0009308,              0.0009308,              0.0009308
                     57,                 0.3255,                0.24953,                0.78103,                0.96843,                0.95215,                0.97301,                0.86885,                0.42433,                0.32214,                 0.7461,               0.000911,               0.000911,               0.000911
                     58,                0.33348,                0.25022,                0.78761,                0.97274,                0.95226,                0.97351,                0.88067,                0.41167,                0.30411,                0.74278,              0.0008912,              0.0008912,              0.0008912
                     59,                 0.3229,                0.24582,                0.78725,                0.97681,                0.94725,                0.97361,                0.88214,                0.42121,                0.31833,                 0.7436,              0.0008714,              0.0008714,              0.0008714
                     60,                0.31626,                0.24294,                0.78464,                0.97051,                0.94806,                0.97128,                0.86238,                0.42115,                0.31546,                0.74952,              0.0008516,              0.0008516,              0.0008516
                     61,                   0.32,                0.24169,                0.78663,                0.97205,                0.95395,                0.97536,                0.88215,                0.40683,                0.31667,                0.74751,              0.0008318,              0.0008318,              0.0008318
                     62,                 0.3203,                0.24304,                  0.784,                0.97323,                0.94992,                0.97289,                0.86456,                0.42044,                0.32256,                0.74867,               0.000812,               0.000812,               0.000812
                     63,                0.31957,                0.24081,                0.78503,                0.96971,                0.94968,                0.97284,                0.87443,                0.42809,                0.31952,                0.74896,              0.0007922,              0.0007922,              0.0007922
                     64,                0.31765,                0.24076,                0.78376,                0.97387,                0.94483,                0.97108,                0.87205,                 0.4202,                0.30322,                0.74636,              0.0007724,              0.0007724,              0.0007724
                     65,                0.31761,                 0.2371,                0.78309,                0.97224,                0.94663,                0.97094,                0.87362,                0.41054,                0.30923,                 0.7479,              0.0007526,              0.0007526,              0.0007526
                     66,                0.31038,                0.23493,                0.78521,                0.97288,                0.95066,                0.97251,                0.87295,                 0.4023,                0.29204,                0.74627,              0.0007328,              0.0007328,              0.0007328
                     67,                0.30597,                0.23112,                0.78478,                0.97222,                0.95302,                0.97284,                0.87013,                0.41241,                0.30751,                0.74634,               0.000713,               0.000713,               0.000713
                     68,                 0.3031,                0.22916,                0.78324,                0.97169,                0.94948,                0.97186,                0.86783,                0.40229,                0.29953,                0.74597,              0.0006932,              0.0006932,              0.0006932
                     69,                0.29996,                0.22923,                0.78733,                0.97581,                 0.9514,                 0.9725,                0.88015,                0.39203,                0.29746,                0.74406,              0.0006734,              0.0006734,              0.0006734
                     70,                0.31023,                0.23385,                0.78468,                0.97166,                0.94638,                0.96988,                0.87439,                0.39909,                0.30264,                0.74716,              0.0006536,              0.0006536,              0.0006536
                     71,                0.30717,                0.23557,                0.78046,                0.97592,                 0.9511,                0.97246,                0.88226,                 0.4137,                0.31361,                0.74457,              0.0006338,              0.0006338,              0.0006338
                     72,                0.30419,                0.23206,                0.78381,                0.97198,                0.95373,                 0.9749,                0.87769,                0.40265,                0.30018,                0.74577,               0.000614,               0.000614,               0.000614
                     73,                0.29927,                0.22849,                0.78056,                0.97488,                0.95029,                0.97252,                0.87551,                0.40054,                0.28792,                0.74845,              0.0005942,              0.0005942,              0.0005942
                     74,                0.29317,                0.22441,                0.78229,                0.97565,                0.94996,                0.97324,                0.87636,                0.41479,                0.29789,                0.74912,              0.0005744,              0.0005744,              0.0005744
                     75,                0.29923,                0.22665,                0.78326,                0.97769,                0.95209,                0.97449,                0.88459,                0.39185,                0.28615,                0.74451,              0.0005546,              0.0005546,              0.0005546
                     76,                0.29058,                0.22093,                0.78493,                0.97544,                0.95616,                0.97585,                0.87661,                0.39265,                0.29216,                0.73928,              0.0005348,              0.0005348,              0.0005348
                     77,                0.28887,                0.22211,                0.78183,                0.97101,                0.95409,                0.97392,                0.87007,                0.39945,                0.29069,                0.74378,               0.000515,               0.000515,               0.000515
                     78,                0.29577,                0.22354,                0.78009,                 0.9748,                0.94563,                0.97171,                0.88525,                0.38799,                0.29162,                0.74271,              0.0004952,              0.0004952,              0.0004952
                     79,                0.28956,                0.21846,                0.78163,                0.97452,                 0.9493,                0.97305,                0.88131,                0.39601,                0.29784,                0.74192,              0.0004754,              0.0004754,              0.0004754
                     80,                0.29639,                0.22362,                0.78348,                 0.9726,                 0.9537,                0.97357,                0.87843,                 0.4025,                0.29826,                 0.7436,              0.0004556,              0.0004556,              0.0004556
                     81,                0.29398,                  0.221,                0.78443,                0.97521,                0.95017,                0.97532,                0.88225,                 0.3852,                0.29575,                0.74347,              0.0004358,              0.0004358,              0.0004358
                     82,                0.27691,                0.21221,                0.78169,                0.97613,                 0.9543,                0.97642,                0.88775,                0.38596,                 0.2938,                0.74332,               0.000416,               0.000416,               0.000416
                     83,                0.28473,                0.21581,                0.78662,                0.97512,                0.94806,                0.97333,                0.88414,                0.38725,                0.28935,                0.74317,              0.0003962,              0.0003962,              0.0003962
                     84,                 0.2789,                0.21296,                0.78405,                 0.9742,                 0.9529,                0.97421,                0.88242,                 0.3953,                0.29247,                0.74253,              0.0003764,              0.0003764,              0.0003764
                     85,                0.28082,                0.21168,                0.78312,                0.97473,                0.95275,                0.97441,                0.88326,                0.38267,                0.29012,                0.74291,              0.0003566,              0.0003566,              0.0003566
                     86,                0.27586,                0.20971,                0.78145,                0.97303,                 0.9539,                0.97321,                0.88214,                0.38457,                0.29229,                0.74065,              0.0003368,              0.0003368,              0.0003368
                     87,                0.27563,                0.21062,                0.77782,                0.97209,                0.95346,                0.97345,                0.88305,                0.39163,                0.30214,                0.74304,               0.000317,               0.000317,               0.000317
                     88,                0.28026,                0.21135,                0.78062,                0.97363,                0.95099,                 0.9738,                0.87733,                0.40078,                0.29461,                0.74596,              0.0002972,              0.0002972,              0.0002972
                     89,                0.27553,                0.21017,                0.78134,                0.97412,                0.95166,                0.97462,                0.87899,                0.38889,                0.29424,                0.74509,              0.0002774,              0.0002774,              0.0002774
                     90,                0.26709,                0.20412,                0.77598,                0.97246,                 0.9531,                0.97412,                0.87663,                0.39836,                0.29282,                0.74554,              0.0002576,              0.0002576,              0.0002576
                     91,                0.26202,                0.20501,                0.76977,                0.97179,                0.95321,                0.97351,                0.87659,                0.40652,                0.29946,                0.74916,              0.0002378,              0.0002378,              0.0002378
                     92,                0.25087,                0.19913,                0.77251,                0.97336,                0.95023,                0.97234,                0.87539,                0.39637,                0.29658,                0.74433,               0.000218,               0.000218,               0.000218
                     93,                0.25084,                0.19589,                0.77194,                0.97288,                0.95017,                0.97312,                0.87483,                0.40753,                0.29204,                0.74539,              0.0001982,              0.0001982,              0.0001982
                     94,                0.24759,                0.19357,                 0.7686,                0.97415,                0.94669,                0.97291,                0.87759,                0.39875,                0.28424,                0.74487,              0.0001784,              0.0001784,              0.0001784
                     95,                0.24149,                0.19013,                0.76978,                0.97576,                0.95135,                 0.9736,                0.87855,                0.39987,                0.28433,                0.74506,              0.0001586,              0.0001586,              0.0001586
                     96,                0.24354,                 0.1914,                0.77151,                0.97645,                0.94998,                0.97409,                0.88119,                0.40011,                0.28444,                0.74876,              0.0001388,              0.0001388,              0.0001388
                     97,                0.24227,                0.19038,                0.77256,                0.97683,                0.95223,                0.97392,                0.87897,                0.39963,                0.28897,                0.74778,               0.000119,               0.000119,               0.000119
                     98,                0.23445,                0.18543,                0.77093,                0.97594,                0.95246,                0.97436,                 0.8847,                0.39428,                0.28562,                0.74518,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.23107,                0.18466,                0.77086,                0.97683,                0.95178,                0.97462,                0.88139,                0.39396,                0.28081,                0.74595,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.22712,                0.18279,                0.77179,                0.97585,                0.95271,                0.97485,                0.88572,                0.38707,                0.27878,                 0.7453,               5.96e-05,               5.96e-05,               5.96e-05
